id,duration_months,credit_amount,installment_rate,present_residence_since,age_years,number_existing_credits,checking_status,credit_history,purpose,savings_account,present_employment_since,debtors_guarantors,property,installment_plans,housing,job,number_people_liable,telephone,foreign_worker,gender,label
486,12,3077,2,4,52,1,A14,A32,A43,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,male,0
487,24,3757,4,4,62,1,A14,A32,A40,A61,A75,A102,A124,A143,A153,A173,1,A192,A201,female,0
488,10,1418,3,2,35,1,A14,A32,A40,A62,A73,A101,A121,A143,A151,A172,1,A191,A202,male,0
489,6,3518,2,3,26,1,A14,A32,A40,A61,A73,A103,A122,A143,A151,A173,1,A191,A201,male,0
490,12,1934,2,2,26,2,A14,A34,A43,A61,A75,A101,A124,A143,A152,A173,1,A191,A201,male,0
491,27,8318,2,4,42,2,A12,A30,A49,A61,A75,A101,A124,A143,A153,A174,1,A192,A201,female,1
492,6,1237,1,1,27,2,A14,A34,A43,A62,A73,A101,A122,A143,A152,A173,1,A191,A201,female,0
493,6,368,4,4,38,1,A12,A32,A43,A65,A75,A101,A122,A143,A152,A173,1,A191,A201,male,0
494,12,2122,3,2,39,2,A11,A34,A40,A61,A73,A101,A121,A143,A151,A172,2,A191,A202,male,0
495,24,2996,2,4,20,1,A11,A32,A42,A65,A73,A101,A123,A143,A152,A173,1,A191,A201,male,1
496,36,9034,4,1,29,1,A12,A32,A42,A62,A72,A102,A124,A143,A151,A174,1,A192,A201,male,1
497,24,1585,4,3,40,2,A14,A34,A42,A61,A74,A101,A122,A143,A152,A173,1,A191,A201,male,0
498,18,1301,4,2,32,1,A12,A32,A43,A61,A75,A103,A121,A143,A152,A172,1,A191,A201,male,0
499,6,1323,2,4,28,2,A13,A34,A40,A62,A75,A101,A123,A143,A152,A173,2,A192,A201,male,0
500,24,3123,4,1,27,1,A11,A32,A40,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,female,1
501,36,5493,2,4,42,1,A11,A32,A41,A61,A75,A101,A124,A143,A153,A173,2,A191,A201,male,0
502,9,1126,2,4,49,1,A13,A32,A43,A62,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0
503,24,1216,4,4,38,2,A12,A34,A43,A62,A72,A101,A124,A141,A152,A173,2,A191,A201,male,1
504,24,1207,4,4,24,1,A11,A32,A40,A61,A72,A101,A122,A143,A151,A173,1,A191,A201,female,1
505,10,1309,4,4,27,1,A14,A32,A40,A65,A73,A103,A122,A143,A152,A172,1,A191,A201,male,1
506,15,2360,2,2,36,1,A13,A34,A41,A63,A73,A101,A123,A143,A152,A173,1,A192,A201,male,0
507,15,6850,1,2,34,1,A12,A31,A40,A62,A71,A101,A122,A143,A152,A174,2,A192,A201,male,1
508,24,1413,4,2,28,1,A14,A32,A43,A61,A73,A101,A122,A143,A152,A173,1,A191,A201,male,0
509,39,8588,4,2,45,1,A14,A32,A41,A62,A75,A101,A123,A143,A152,A174,1,A192,A201,male,0
510,12,759,4,2,26,1,A11,A32,A40,A61,A74,A101,A121,A143,A152,A173,1,A191,A201,male,1
511,36,4686,2,2,32,1,A14,A32,A41,A61,A73,A101,A124,A143,A153,A174,1,A192,A201,male,0
512,15,2687,2,4,26,1,A13,A32,A49,A61,A74,A101,A122,A143,A151,A173,1,A192,A201,male,0
513,12,585,4,4,20,2,A12,A33,A43,A61,A73,A102,A121,A143,A151,A173,1,A191,A201,male,0
514,24,2255,4,1,54,1,A14,A32,A40,A65,A72,A101,A122,A143,A152,A173,1,A191,A201,male,0
515,6,609,4,3,37,2,A11,A34,A40,A61,A74,A101,A122,A143,A152,A173,1,A191,A202,female,0
516,6,1361,2,4,40,1,A11,A34,A40,A61,A72,A101,A121,A143,A152,A172,2,A191,A202,male,0
517,36,7127,2,4,23,2,A14,A34,A42,A61,A72,A101,A122,A143,A151,A173,1,A192,A201,female,1
518,6,1203,3,2,43,1,A11,A32,A40,A62,A75,A101,A122,A143,A152,A173,1,A192,A201,male,0
519,6,700,4,4,36,2,A14,A34,A43,A65,A75,A101,A124,A143,A153,A173,1,A191,A201,male,0
520,24,5507,3,4,44,2,A14,A34,A45,A61,A75,A101,A124,A143,A153,A173,1,A191,A201,male,0
521,18,3190,2,2,24,1,A11,A32,A43,A61,A73,A101,A121,A143,A152,A173,1,A191,A201,female,1
522,48,7119,3,4,53,2,A11,A30,A42,A61,A73,A101,A124,A143,A153,A173,2,A191,A201,male,1
523,24,3488,3,4,23,1,A14,A32,A41,A62,A74,A101,A123,A143,A152,A173,1,A191,A201,female,0
524,18,1113,4,4,26,1,A12,A32,A43,A61,A73,A103,A121,A143,A152,A172,2,A191,A201,female,0
525,26,7966,2,3,30,2,A12,A32,A41,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male,0
526,15,1532,4,3,31,1,A14,A34,A46,A62,A73,A101,A123,A143,A152,A173,1,A191,A201,female,0
527,4,1503,2,1,42,2,A14,A34,A43,A61,A74,A101,A121,A143,A152,A172,2,A191,A201,male,0
528,36,2302,4,4,31,1,A11,A32,A43,A61,A73,A101,A123,A143,A151,A173,1,A191,A201,male,1
529,6,662,3,4,41,1,A11,A32,A40,A61,A72,A101,A121,A143,A152,A172,2,A192,A201,male,0
530,36,2273,3,1,32,2,A12,A32,A46,A61,A74,A101,A123,A143,A152,A173,2,A191,A201,male,0
531,15,2631,2,4,28,2,A12,A32,A40,A62,A73,A101,A123,A143,A151,A173,1,A192,A201,female,1
532,12,1503,4,4,41,1,A14,A33,A41,A61,A73,A101,A121,A143,A151,A173,1,A191,A201,male,0
533,24,1311,4,3,26,1,A14,A32,A43,A62,A74,A101,A122,A143,A152,A173,1,A192,A201,male,0
534,24,3105,4,2,25,2,A14,A32,A43,A65,A72,A101,A123,A143,A152,A173,1,A191,A201,male,0
535,21,2319,2,1,33,1,A13,A34,A46,A61,A72,A101,A123,A143,A151,A173,1,A191,A201,male,1
536,6,1374,4,3,75,1,A11,A32,A40,A65,A71,A101,A122,A143,A152,A174,1,A192,A201,female,0
537,18,3612,3,4,37,1,A12,A34,A42,A61,A75,A101,A122,A143,A152,A173,1,A192,A201,female,0
538,48,7763,4,4,42,1,A11,A32,A40,A61,A75,A101,A124,A141,A153,A174,1,A191,A201,male,1
539,18,3049,1,1,45,1,A13,A32,A42,A61,A72,A101,A122,A142,A152,A172,1,A191,A201,female,0
540,12,1534,1,1,23,1,A12,A32,A43,A61,A72,A101,A121,A143,A151,A173,1,A191,A201,male,1
541,24,2032,4,4,60,2,A14,A33,A40,A61,A75,A101,A124,A143,A153,A173,1,A192,A201,male,0
542,30,6350,4,4,31,1,A11,A32,A42,A65,A75,A101,A122,A143,A152,A173,1,A191,A201,male,1
543,18,2864,2,1,34,1,A13,A32,A42,A61,A73,A101,A121,A143,A152,A172,2,A191,A201,male,1
544,12,1255,4,4,61,2,A14,A34,A40,A61,A75,A101,A121,A143,A152,A172,1,A191,A201,male,0
545,24,1333,4,2,43,2,A11,A33,A40,A61,A71,A101,A121,A143,A153,A173,2,A191,A201,male,1
546,24,2022,4,4,37,1,A14,A34,A40,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,female,0
547,24,1552,3,1,32,1,A14,A32,A43,A61,A74,A101,A123,A141,A152,A173,2,A191,A201,male,0
548,12,626,4,4,24,1,A11,A31,A43,A61,A73,A101,A121,A141,A152,A172,1,A191,A201,female,1
549,48,8858,2,1,35,2,A14,A34,A41,A65,A74,A101,A124,A143,A153,A173,1,A192,A201,male,0
550,12,996,4,4,23,2,A14,A34,A45,A65,A74,A101,A121,A143,A152,A173,1,A191,A201,female,0
551,6,1750,2,4,45,1,A14,A31,A43,A63,A75,A101,A122,A141,A152,A172,2,A191,A201,male,0
552,48,6999,1,1,34,2,A11,A32,A43,A61,A74,A103,A121,A143,A152,A173,1,A192,A201,male,1
553,12,1995,4,1,27,1,A12,A34,A40,A62,A72,A101,A123,A143,A152,A173,1,A191,A201,male,0
554,9,1199,4,4,67,2,A12,A32,A46,A61,A74,A101,A122,A143,A152,A174,1,A192,A201,female,0
555,12,1331,2,1,22,1,A12,A32,A43,A61,A72,A101,A123,A142,A152,A173,1,A191,A201,male,1
556,18,2278,3,3,28,2,A12,A30,A40,A62,A72,A101,A123,A143,A152,A173,1,A191,A201,female,1
557,21,5003,1,4,29,2,A14,A30,A40,A65,A73,A101,A122,A141,A152,A173,1,A192,A201,female,1
558,24,3552,3,4,27,1,A11,A31,A42,A61,A74,A101,A123,A141,A152,A173,1,A191,A201,male,1
559,18,1928,2,2,31,2,A12,A34,A42,A61,A72,A101,A121,A143,A152,A172,1,A191,A201,male,1
560,24,2964,4,4,49,1,A11,A32,A41,A65,A75,A101,A124,A141,A153,A173,2,A192,A201,male,0
561,24,1546,4,4,24,1,A11,A31,A43,A61,A74,A103,A123,A141,A151,A172,1,A191,A201,male,1
562,6,683,2,1,29,1,A13,A33,A43,A61,A72,A101,A122,A141,A152,A173,1,A191,A201,female,0
563,36,12389,1,4,37,1,A12,A32,A40,A65,A73,A101,A124,A143,A153,A173,1,A192,A201,male,1
564,24,4712,4,2,37,2,A12,A33,A49,A65,A73,A101,A122,A141,A152,A174,1,A192,A201,male,0
565,24,1553,3,2,23,2,A12,A33,A43,A62,A74,A101,A122,A143,A151,A173,1,A192,A201,female,0
566,12,1372,2,3,36,1,A11,A32,A40,A61,A74,A101,A123,A143,A152,A173,1,A191,A201,male,1
567,24,2578,2,2,34,1,A14,A34,A43,A64,A75,A101,A123,A143,A152,A173,1,A191,A201,male,0
568,48,3979,4,1,41,2,A12,A32,A43,A65,A74,A101,A123,A143,A152,A173,2,A192,A201,male,0
569,48,6758,3,2,31,1,A11,A32,A43,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,female,1
570,24,3234,4,4,23,1,A11,A32,A42,A61,A72,A101,A121,A143,A151,A172,1,A192,A201,female,1
571,30,5954,3,2,38,1,A14,A34,A43,A61,A74,A102,A123,A143,A152,A173,1,A191,A201,male,0
572,24,5433,2,4,26,1,A14,A32,A41,A65,A71,A101,A122,A143,A151,A174,1,A192,A201,female,0
573,15,806,4,4,22,1,A11,A32,A49,A61,A73,A101,A122,A143,A152,A172,1,A191,A201,female,0
574,9,1082,4,4,27,2,A12,A32,A43,A61,A75,A101,A123,A143,A152,A172,1,A191,A201,male,0
575,15,2788,2,3,24,2,A14,A34,A42,A61,A74,A102,A123,A141,A152,A173,1,A191,A201,female,0
576,12,2930,2,1,27,1,A12,A32,A43,A61,A74,A101,A121,A143,A152,A173,1,A191,A201,female,0
577,24,1927,3,2,33,2,A14,A34,A46,A65,A73,A101,A123,A143,A152,A173,1,A192,A201,female,0
578,36,2820,4,4,27,2,A12,A34,A40,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male,1
579,24,937,4,3,27,2,A14,A32,A48,A61,A72,A101,A123,A143,A152,A172,1,A191,A201,male,0
580,18,1056,3,3,30,2,A12,A34,A40,A61,A75,A103,A121,A141,A152,A173,1,A191,A201,male,1
581,12,3124,1,3,49,2,A12,A34,A40,A61,A72,A101,A121,A141,A152,A172,2,A191,A201,male,0
582,9,1388,4,2,26,1,A14,A32,A42,A61,A73,A101,A121,A143,A151,A173,1,A191,A201,female,0
583,36,2384,4,1,33,1,A12,A32,A45,A61,A72,A101,A124,A143,A151,A172,1,A191,A201,male,1
584,12,2133,4,4,52,1,A14,A32,A40,A65,A75,A101,A124,A143,A153,A174,1,A192,A201,female,0
585,18,2039,1,4,20,1,A11,A32,A42,A61,A73,A101,A121,A141,A151,A173,1,A191,A201,female,1
586,9,2799,2,2,36,2,A11,A34,A40,A61,A73,A101,A121,A143,A151,A173,2,A191,A201,male,0
587,12,1289,4,1,21,1,A11,A32,A42,A61,A73,A103,A122,A143,A152,A172,1,A191,A201,male,0
588,18,1217,4,3,47,1,A11,A32,A44,A61,A73,A101,A121,A143,A152,A172,1,A192,A201,male,1
589,12,2246,3,3,60,2,A11,A34,A42,A61,A75,A101,A122,A143,A152,A173,1,A191,A201,male,1
590,12,385,4,3,58,4,A11,A34,A43,A61,A74,A101,A121,A143,A152,A172,1,A192,A201,female,0
591,24,1965,4,4,42,2,A12,A33,A40,A65,A73,A101,A123,A143,A151,A173,1,A192,A201,female,0
592,21,1572,4,4,36,1,A14,A32,A49,A64,A75,A101,A121,A141,A152,A172,1,A191,A201,female,0
593,24,2718,3,4,20,1,A12,A32,A40,A61,A73,A101,A122,A143,A151,A172,1,A192,A201,female,1
594,24,1358,4,3,40,1,A11,A31,A410,A65,A75,A101,A123,A142,A152,A174,1,A192,A201,male,1
595,6,931,1,1,32,1,A12,A31,A40,A62,A72,A101,A122,A142,A152,A172,1,A191,A201,female,1
596,24,1442,4,4,23,2,A11,A32,A40,A61,A74,A101,A123,A143,A151,A173,1,A191,A201,female,1
597,24,4241,1,4,36,3,A12,A30,A49,A61,A73,A101,A121,A143,A152,A172,1,A192,A201,male,1
598,18,2775,2,2,31,2,A14,A34,A40,A61,A74,A101,A122,A141,A152,A173,1,A191,A201,male,1
599,24,3863,1,2,32,1,A14,A33,A49,A61,A73,A101,A124,A143,A153,A173,1,A191,A201,male,0
600,7,2329,1,1,45,1,A12,A32,A43,A61,A72,A103,A121,A143,A152,A173,1,A191,A201,female,0
601,9,918,4,1,30,1,A12,A32,A42,A61,A73,A101,A122,A143,A152,A173,1,A191,A201,female,1
602,24,1837,4,4,34,1,A12,A31,A46,A61,A74,A101,A124,A141,A153,A172,1,A191,A201,female,1
603,36,3349,4,2,28,1,A14,A32,A42,A61,A73,A101,A123,A143,A152,A174,1,A192,A201,female,1
604,10,1275,4,2,23,1,A13,A32,A42,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,female,0
605,24,2828,4,4,22,1,A11,A31,A42,A63,A73,A101,A121,A142,A152,A173,1,A192,A201,male,0
606,24,4526,3,2,74,1,A14,A34,A49,A61,A73,A101,A121,A143,A152,A174,1,A192,A201,male,0
607,36,2671,4,4,50,1,A12,A32,A43,A62,A73,A102,A124,A143,A153,A173,1,A191,A201,female,1
608,18,2051,4,1,33,1,A14,A32,A43,A61,A72,A101,A121,A143,A152,A173,1,A191,A201,male,0
609,15,1300,4,4,45,1,A14,A32,A41,A65,A75,A101,A124,A141,A153,A173,2,A191,A201,male,0
610,12,741,4,3,22,1,A11,A32,A44,A62,A71,A101,A122,A143,A152,A173,1,A191,A201,female,1
611,10,1240,1,4,48,1,A13,A32,A40,A62,A75,A101,A124,A143,A153,A172,2,A191,A201,female,1
612,21,3357,4,2,29,1,A11,A32,A43,A64,A72,A101,A123,A141,A152,A173,1,A191,A201,female,0
613,24,3632,1,4,22,1,A11,A31,A41,A61,A73,A103,A123,A141,A151,A173,1,A191,A202,female,0
614,18,1808,4,1,22,1,A14,A33,A42,A61,A74,A101,A121,A143,A152,A173,1,A191,A201,female,1
615,48,12204,2,2,48,1,A12,A30,A49,A65,A73,A101,A123,A141,A152,A174,1,A192,A201,male,0
616,60,9157,2,2,27,1,A12,A33,A43,A65,A73,A101,A124,A143,A153,A174,1,A191,A201,male,0
617,6,3676,1,3,37,3,A11,A34,A40,A61,A73,A101,A121,A143,A151,A173,2,A191,A201,male,0
618,30,3441,2,4,21,1,A12,A32,A42,A62,A73,A102,A123,A143,A151,A173,1,A191,A201,female,1
619,12,640,4,2,49,1,A14,A32,A40,A61,A73,A101,A121,A143,A152,A172,1,A191,A201,male,0
620,21,3652,2,3,27,2,A12,A34,A49,A61,A74,A101,A122,A143,A152,A173,1,A191,A201,male,0
621,18,1530,3,2,32,2,A14,A34,A40,A61,A73,A101,A122,A141,A152,A173,1,A191,A201,male,1
622,48,3914,4,2,38,1,A14,A32,A49,A65,A73,A101,A121,A141,A152,A173,1,A191,A201,male,1
623,12,1858,4,1,22,1,A11,A32,A42,A61,A72,A101,A123,A143,A151,A173,1,A191,A201,female,0
624,18,2600,4,4,65,2,A11,A32,A43,A61,A73,A101,A124,A143,A153,A173,1,A191,A201,male,1
625,15,1979,4,2,35,1,A14,A32,A43,A65,A75,A101,A123,A143,A152,A173,1,A191,A201,male,0
626,6,2116,2,2,41,1,A13,A32,A42,A61,A73,A101,A121,A143,A152,A173,1,A192,A201,male,0
627,9,1437,2,3,29,1,A12,A31,A40,A62,A74,A101,A124,A143,A152,A173,1,A191,A201,male,1
628,42,4042,4,4,36,2,A14,A34,A42,A63,A73,A101,A121,A143,A152,A173,1,A192,A201,male,0
629,9,3832,1,4,64,1,A14,A32,A46,A65,A75,A101,A121,A143,A152,A172,1,A191,A201,male,0
630,24,3660,2,4,28,1,A11,A32,A43,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,female,0
631,18,1553,4,3,44,1,A11,A31,A42,A61,A73,A101,A123,A141,A152,A173,1,A191,A201,male,1
632,15,1444,4,1,23,1,A12,A32,A43,A65,A72,A101,A122,A143,A152,A173,1,A191,A201,male,0
633,9,1980,2,2,19,2,A14,A32,A42,A61,A72,A102,A123,A143,A151,A173,1,A191,A201,female,1
634,24,1355,3,4,25,1,A12,A32,A40,A61,A72,A101,A123,A143,A152,A172,1,A192,A201,female,1
635,12,1393,4,4,47,3,A14,A32,A46,A61,A75,A101,A122,A141,A152,A173,2,A192,A201,male,0
636,24,1376,4,1,28,1,A14,A32,A43,A63,A74,A101,A123,A143,A152,A173,1,A191,A201,female,0
637,60,15653,2,4,21,2,A14,A33,A43,A61,A74,A101,A123,A143,A152,A173,1,A192,A201,male,0
638,12,1493,4,3,34,1,A14,A32,A43,A61,A72,A101,A123,A143,A152,A173,2,A191,A201,female,0
639,42,4370,3,2,26,2,A11,A33,A43,A61,A74,A101,A122,A141,A152,A173,2,A192,A201,male,1
640,18,750,4,1,27,1,A11,A32,A46,A61,A71,A101,A121,A143,A152,A171,1,A191,A201,female,1
641,15,1308,4,4,38,2,A12,A32,A45,A61,A75,A101,A123,A143,A152,A172,1,A191,A201,male,0
642,15,4623,3,2,40,1,A14,A32,A46,A62,A73,A101,A122,A143,A152,A174,1,A192,A201,male,1
643,24,1851,4,2,33,2,A14,A34,A43,A61,A74,A103,A123,A143,A152,A173,1,A192,A201,male,0
644,18,1880,4,1,32,2,A11,A34,A43,A61,A74,A101,A122,A143,A152,A174,1,A192,A201,male,0
645,36,7980,4,4,27,2,A14,A33,A49,A65,A72,A101,A123,A143,A151,A173,1,A192,A201,male,1
646,30,4583,2,2,32,2,A11,A30,A42,A61,A73,A103,A121,A143,A152,A173,1,A191,A201,male,0
647,12,1386,2,2,26,1,A14,A32,A40,A63,A73,A101,A122,A143,A152,A173,1,A191,A201,female,1
648,24,947,4,3,38,1,A13,A32,A40,A61,A74,A101,A124,A141,A153,A173,2,A191,A201,male,1
649,12,684,4,4,40,1,A11,A32,A46,A61,A73,A101,A123,A143,A151,A172,2,A191,A201,male,1
650,48,7476,4,1,50,1,A11,A32,A46,A61,A74,A101,A124,A143,A153,A174,1,A192,A201,male,0
651,12,1922,4,2,37,1,A12,A32,A42,A61,A73,A101,A122,A143,A152,A172,1,A191,A201,male,1
652,24,2303,4,1,45,1,A11,A32,A40,A61,A75,A102,A121,A143,A152,A173,1,A191,A201,male,1
653,36,8086,2,4,42,4,A12,A33,A40,A62,A75,A101,A123,A143,A152,A174,1,A192,A201,male,1
654,24,2346,4,3,35,2,A14,A34,A41,A61,A74,A101,A123,A143,A152,A173,1,A192,A201,male,0
655,14,3973,1,4,22,1,A11,A32,A40,A61,A71,A101,A124,A143,A153,A173,1,A191,A201,male,0
656,12,888,4,4,41,1,A12,A32,A40,A61,A75,A101,A123,A141,A152,A172,2,A191,A201,male,1
657,48,10222,4,3,37,1,A14,A32,A43,A65,A74,A101,A123,A142,A152,A173,1,A192,A201,male,0
658,30,4221,2,1,28,2,A12,A30,A49,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,female,0
659,18,6361,2,1,41,1,A12,A34,A42,A61,A75,A101,A124,A143,A152,A173,1,A192,A201,male,0
660,12,1297,3,4,23,1,A13,A32,A43,A61,A73,A101,A121,A143,A151,A173,1,A191,A201,male,0
661,12,900,4,2,23,1,A11,A32,A40,A65,A73,A101,A123,A143,A152,A173,1,A191,A201,male,1
662,21,2241,4,2,50,2,A14,A32,A42,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0
663,6,1050,4,1,35,2,A12,A33,A42,A61,A71,A101,A122,A142,A152,A174,1,A192,A201,male,0
664,6,1047,2,4,50,1,A13,A34,A46,A61,A73,A101,A122,A143,A152,A172,1,A191,A201,female,0
665,24,6314,4,2,27,2,A14,A34,A410,A61,A71,A102,A124,A141,A152,A174,1,A192,A201,male,0
666,30,3496,4,2,34,1,A12,A31,A42,A64,A73,A101,A123,A142,A152,A173,2,A192,A201,male,0
667,48,3609,1,1,27,1,A14,A31,A49,A61,A73,A101,A121,A142,A152,A173,1,A191,A201,female,0
668,12,4843,3,4,43,2,A11,A34,A40,A61,A75,A102,A122,A143,A151,A173,1,A192,A201,male,1
669,30,3017,4,4,47,1,A13,A34,A43,A61,A75,A101,A122,A143,A152,A173,1,A191,A201,male,0
670,24,4139,3,3,27,2,A14,A34,A49,A62,A73,A101,A122,A143,A152,A172,1,A192,A201,male,0
671,36,5742,2,2,31,2,A14,A32,A49,A62,A74,A101,A123,A143,A152,A173,1,A192,A201,male,0
672,60,10366,2,4,42,1,A14,A32,A40,A61,A75,A101,A122,A143,A152,A174,1,A192,A201,male,0
673,6,2080,1,2,24,1,A14,A34,A40,A63,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0
674,21,2580,4,2,41,1,A14,A33,A49,A63,A72,A101,A121,A141,A152,A172,2,A191,A201,male,1
675,30,4530,4,4,26,1,A14,A34,A43,A61,A74,A101,A123,A143,A151,A174,1,A192,A201,female,0
676,24,5150,4,4,33,1,A14,A34,A42,A61,A75,A101,A123,A143,A152,A173,1,A192,A201,male,0
677,72,5595,2,2,24,1,A12,A32,A43,A62,A73,A101,A123,A143,A152,A173,1,A191,A201,male,1
678,24,2384,4,4,64,1,A11,A32,A43,A61,A75,A101,A121,A141,A151,A172,1,A191,A201,male,0
679,18,1453,3,1,26,1,A14,A32,A43,A61,A72,A101,A121,A143,A152,A173,1,A191,A201,female,0
680,6,1538,1,2,56,1,A14,A32,A46,A61,A72,A101,A124,A143,A152,A173,1,A191,A201,female,0
681,12,2279,4,4,37,1,A14,A32,A43,A65,A73,A101,A124,A143,A153,A173,1,A192,A201,male,0
682,15,1478,4,3,33,2,A14,A33,A43,A61,A73,A101,A121,A141,A152,A173,1,A191,A201,male,0
683,24,5103,3,3,47,3,A14,A34,A43,A61,A72,A101,A124,A143,A153,A173,1,A192,A201,male,0
684,36,9857,1,3,31,2,A12,A33,A49,A62,A74,A101,A122,A143,A152,A172,2,A192,A201,male,0
685,60,6527,4,4,34,1,A14,A32,A40,A65,A73,A101,A124,A143,A153,A173,2,A192,A201,male,0
686,10,1347,4,2,27,2,A13,A34,A43,A65,A74,A101,A122,A143,A152,A173,1,A192,A201,male,0
687,36,2862,4,3,30,1,A12,A33,A40,A62,A75,A101,A124,A143,A153,A173,1,A191,A201,male,0
688,9,2753,3,4,35,1,A14,A32,A43,A62,A75,A102,A123,A143,A152,A173,1,A192,A201,male,0
689,12,3651,1,3,31,1,A11,A32,A40,A64,A73,A101,A122,A143,A152,A173,2,A191,A201,male,0
690,15,975,2,3,25,2,A11,A34,A42,A61,A73,A101,A122,A143,A152,A173,1,A191,A201,male,0
691,15,2631,3,2,25,1,A12,A32,A45,A62,A73,A101,A121,A143,A152,A172,1,A191,A201,female,0
692,24,2896,2,1,29,1,A12,A32,A43,A62,A72,A101,A123,A143,A152,A173,1,A191,A201,male,0
693,6,4716,1,3,44,2,A11,A34,A40,A65,A72,A101,A121,A143,A152,A172,2,A191,A201,male,0
694,24,2284,4,2,28,1,A14,A32,A43,A61,A74,A101,A123,A143,A152,A173,1,A192,A201,male,0
695,6,1236,2,4,50,1,A14,A32,A41,A63,A73,A101,A122,A143,A151,A173,1,A191,A201,male,0
696,12,1103,4,3,29,2,A12,A32,A43,A61,A74,A103,A121,A143,A152,A173,1,A191,A202,male,0
697,12,926,1,2,38,1,A14,A34,A40,A61,A71,A101,A122,A143,A152,A171,1,A191,A201,female,0
698,18,1800,4,2,24,2,A14,A34,A43,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0
699,15,1905,4,4,40,1,A13,A32,A46,A61,A75,A101,A123,A143,A151,A174,1,A192,A201,male,0
700,12,1123,4,4,29,1,A14,A32,A42,A63,A73,A101,A123,A143,A151,A172,1,A191,A201,female,1
701,48,6331,4,4,46,2,A11,A34,A41,A61,A75,A101,A124,A143,A153,A173,1,A192,A201,male,1
702,24,1377,4,2,47,1,A13,A32,A43,A62,A75,A101,A124,A143,A153,A173,1,A192,A201,female,0
703,30,2503,4,2,41,2,A12,A33,A49,A62,A75,A101,A122,A142,A152,A173,1,A191,A201,male,0
704,27,2528,4,1,32,1,A12,A32,A49,A61,A72,A101,A122,A143,A152,A173,2,A192,A201,female,0
705,15,5324,1,4,35,1,A14,A32,A40,A63,A75,A101,A124,A143,A153,A173,1,A191,A201,female,0
706,48,6560,3,2,24,1,A12,A32,A40,A62,A74,A101,A122,A143,A152,A173,1,A191,A201,male,1
707,12,2969,4,3,25,2,A12,A30,A42,A61,A72,A101,A122,A143,A151,A173,1,A191,A201,female,1
708,9,1206,4,4,25,1,A12,A32,A43,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,female,0
709,9,2118,2,2,37,1,A12,A32,A43,A61,A73,A101,A121,A143,A152,A172,2,A191,A201,male,0
710,18,629,4,3,32,2,A14,A34,A43,A63,A75,A101,A122,A141,A152,A174,1,A192,A201,male,0
711,6,1198,4,4,35,1,A11,A31,A46,A61,A75,A101,A124,A143,A153,A173,1,A191,A201,female,1
712,21,2476,4,4,46,1,A14,A32,A41,A65,A75,A101,A121,A143,A152,A174,1,A192,A201,male,0
713,9,1138,4,4,25,2,A11,A34,A43,A61,A73,A101,A121,A143,A152,A172,1,A191,A201,male,0
714,60,14027,4,2,27,1,A12,A32,A40,A61,A74,A101,A124,A143,A152,A174,1,A192,A201,male,1
715,30,7596,1,4,63,2,A14,A34,A41,A65,A75,A101,A123,A143,A152,A173,1,A191,A201,male,0
716,30,3077,3,2,40,2,A14,A34,A43,A65,A75,A101,A123,A143,A152,A173,2,A192,A201,male,0
717,18,1505,4,2,32,1,A14,A32,A43,A61,A73,A101,A124,A143,A153,A174,1,A192,A201,male,0
718,24,3148,3,2,31,2,A13,A34,A43,A65,A73,A101,A123,A143,A152,A173,1,A192,A201,male,0
719,20,6148,3,4,31,2,A12,A30,A41,A62,A75,A101,A123,A141,A152,A173,1,A192,A201,male,0
720,9,1337,4,2,34,2,A13,A30,A43,A61,A72,A101,A123,A143,A152,A174,1,A192,A201,male,1
721,6,433,4,2,24,1,A12,A31,A46,A64,A72,A101,A122,A141,A151,A173,2,A191,A201,female,1
722,12,1228,4,2,24,1,A11,A32,A40,A61,A73,A101,A121,A143,A152,A172,1,A191,A201,female,1
723,9,790,4,3,66,1,A12,A32,A43,A63,A73,A101,A121,A143,A152,A172,1,A191,A201,female,0
724,27,2570,3,3,21,1,A14,A32,A40,A61,A73,A101,A121,A143,A151,A173,1,A191,A201,female,1
725,6,250,2,2,41,2,A14,A34,A40,A64,A73,A101,A121,A141,A152,A172,1,A191,A201,female,0
726,15,1316,2,2,47,2,A14,A34,A43,A63,A73,A101,A122,A143,A152,A172,1,A191,A201,male,0
727,18,1882,4,4,25,2,A11,A32,A43,A61,A73,A101,A123,A141,A151,A173,1,A191,A201,female,1
728,48,6416,4,3,59,1,A12,A31,A49,A61,A75,A101,A124,A143,A151,A173,1,A191,A201,female,1
729,24,1275,2,4,36,2,A13,A34,A49,A64,A73,A101,A121,A143,A152,A173,1,A192,A201,male,0
